tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120],
        [-0.0666, -0.1322,  0.0835, -0.1943,  0.1120]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1857,  0.1721,  0.0063,  0.2372, -0.2458],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129],
        [-0.0675, -0.1330,  0.0835, -0.1957,  0.1129]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1850,  0.1705,  0.0061,  0.2346, -0.2429],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1843,  0.1691,  0.0057,  0.2322, -0.2401],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1836,  0.1677,  0.0051,  0.2300, -0.2374],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
