tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384],
        [ 0.1872,  0.1603,  0.0520,  0.2159, -0.2405],
        [ 0.0504,  0.1306, -0.1792,  0.1979,  0.2384]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417],
        [ 0.1876,  0.1603,  0.0522,  0.2165, -0.2390],
        [ 0.0490,  0.1309, -0.1751,  0.2018,  0.2417]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457],
        [ 0.1878,  0.1603,  0.0523,  0.2165, -0.2376],
        [ 0.0482,  0.1313, -0.1707,  0.2021,  0.2457]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365],
        [ 0.1893,  0.1611,  0.0592,  0.2166, -0.2770],
        [ 0.0543,  0.1323, -0.1729,  0.2033,  0.2365]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
        [ 0.0561,  0.1327, -0.1762,  0.2032,  0.2382],
        [ 0.1921,  0.1616,  0.0625,  0.2167, -0.2906],
