tensor([[ 0.0549,  0.1302, -0.5084,  0.3172,  0.3831],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624],
        [ 0.2430,  0.1540, -0.0010,  0.2106, -0.2305],
        [ 0.0406,  0.1005, -0.4101,  0.1986,  0.2624]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641],
        [ 0.2451,  0.1533, -0.0038,  0.2106, -0.2259],
        [ 0.0418,  0.1000, -0.4094,  0.1990,  0.2641]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662],
        [ 0.2476,  0.1526, -0.0067,  0.2106, -0.2209],
        [ 0.0432,  0.0995, -0.4080,  0.1995,  0.2662]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672],
        [ 0.2511,  0.1521, -0.0096,  0.2107, -0.2152],
        [ 0.0473,  0.1004, -0.4044,  0.2001,  0.2672]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
        [ 0.0610,  0.1198, -0.3498,  0.2025,  0.2241],
        [ 0.2742,  0.1599, -0.0042,  0.2104, -0.2250],
