tensor([[0.0142, 0.0044, 0.0037, 0.0028, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0178, 0.0259, 0.0252]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0051, 0.0060, 0.0060, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0058, 0.0119, 0.0147, 0.0185]], grad_fn=<SoftplusBackward>)
tensor([[0.0097, 0.0054, 0.0083, 0.0092, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0050, 0.0058, 0.0057, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0060, 0.0146, 0.0196, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0048, 0.0043, 0.0038, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0130, 0.0050, 0.0057, 0.0056, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0053, 0.0069, 0.0071, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0129, 0.0051, 0.0058, 0.0056, 0.0104]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0126, 0.0052, 0.0060, 0.0057, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0060, 0.0150, 0.0204, 0.0221]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0050, 0.0053, 0.0051, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0049, 0.0048, 0.0045, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0059, 0.0124, 0.0156, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0047, 0.0040, 0.0034, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0173, 0.0249, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0047, 0.0042, 0.0037, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0065, 0.0201, 0.0318, 0.0291]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0049, 0.0047, 0.0042, 0.0088]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0061, 0.0168, 0.0238, 0.0241]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0048, 0.0042, 0.0036, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0068, 0.0223, 0.0379, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0047, 0.0040, 0.0035, 0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0201, 0.0306, 0.0276]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0057, 0.0105, 0.0123, 0.0167]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0048, 0.0042, 0.0037, 0.0080]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0175, 0.0252, 0.0248]], grad_fn=<SoftplusBackward>)
tensor([[0.0233, 0.0036, 0.0024, 0.0031, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0048, 0.0042, 0.0036, 0.0081]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0062, 0.0177, 0.0256, 0.0250]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0155, 0.0049, 0.0046, 0.0041, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0063, 0.0194, 0.0293, 0.0269]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0183, 0.0269, 0.0257]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0238, 0.0044, 0.0024, 0.0018, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0173, 0.0248, 0.0246]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0162, 0.0226, 0.0234]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0046, 0.0037, 0.0031, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0172, 0.0246, 0.0245]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0059, 0.0124, 0.0156, 0.0191]], grad_fn=<SoftplusBackward>)
tensor([[0.0125, 0.0051, 0.0060, 0.0060, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0297, 0.0041, 0.0016, 0.0012, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0054, 0.0079, 0.0087, 0.0133]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0063, 0.0191, 0.0286, 0.0266]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0174, 0.0250, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0054, 0.0085, 0.0095, 0.0141]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0065, 0.0253, 0.0421, 0.0329]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0048, 0.0045, 0.0040, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0161, 0.0224, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0060, 0.0138, 0.0181, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0061, 0.0152, 0.0207, 0.0223]], grad_fn=<SoftplusBackward>)
tensor([[0.0141, 0.0050, 0.0052, 0.0048, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0052, 0.0067, 0.0069, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0185, 0.0045, 0.0036, 0.0031, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0061, 0.0155, 0.0213, 0.0226]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0063, 0.0200, 0.0304, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0041, 0.0036, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0062, 0.0182, 0.0268, 0.0256]], grad_fn=<SoftplusBackward>)
tensor([[0.0118, 0.0053, 0.0065, 0.0065, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0057, 0.0138, 0.0189, 0.0202]], grad_fn=<SoftplusBackward>)
tensor([[0.0160, 0.0048, 0.0044, 0.0039, 0.0084]], grad_fn=<SoftplusBackward>)
tensor([[0.0088, 0.0055, 0.0093, 0.0108, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0062, 0.0060, 0.0146, 0.0196, 0.0216]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0115, 0.0051, 0.0066, 0.0069, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0058, 0.0131, 0.0173, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0062, 0.0173, 0.0249, 0.0247]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0061, 0.0161, 0.0224, 0.0232]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0049, 0.0051, 0.0048, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0062, 0.0186, 0.0274, 0.0260]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0058, 0.0118, 0.0147, 0.0184]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0049, 0.0045, 0.0040, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0064, 0.0206, 0.0243, 0.0275]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0056, 0.0082, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0063, 0.0182, 0.0210, 0.0249]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0048, 0.0040, 0.0035, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0112, 0.0055, 0.0077, 0.0076, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0058, 0.0109, 0.0115, 0.0169]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0063, 0.0197, 0.0230, 0.0265]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0049, 0.0045, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0065, 0.0255, 0.0314, 0.0328]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0050, 0.0047, 0.0043, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0219, 0.0262, 0.0290]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0063, 0.0199, 0.0233, 0.0268]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0232, 0.0280, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0050, 0.0046, 0.0042, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0127, 0.0054, 0.0064, 0.0061, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0051, 0.0055, 0.0051, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0065, 0.0247, 0.0301, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0050, 0.0058, 0.0055, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0051, 0.0049, 0.0044, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0050, 0.0052, 0.0048, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0227, 0.0272, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0236, 0.0286, 0.0308]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0050, 0.0046, 0.0042, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0214, 0.0254, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0049, 0.0044, 0.0040, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0230, 0.0277, 0.0301]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0067, 0.0335, 0.0433, 0.0411]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0063, 0.0203, 0.0239, 0.0272]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0063, 0.0211, 0.0250, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0218, 0.0260, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0048, 0.0042, 0.0037, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0188, 0.0048, 0.0041, 0.0036, 0.0086]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0057, 0.0095, 0.0097, 0.0153]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0065, 0.0249, 0.0305, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0062, 0.0166, 0.0188, 0.0231]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0232, 0.0281, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0066, 0.0279, 0.0363, 0.0366]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0048, 0.0042, 0.0037, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0244, 0.0297, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0047, 0.0041, 0.0037, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0218, 0.0260, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0063, 0.0191, 0.0222, 0.0259]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0069, 0.0299, 0.0397, 0.0401]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0050, 0.0052, 0.0048, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0051, 0.0065, 0.0266, 0.0331, 0.0338]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0057, 0.0094, 0.0096, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0047, 0.0039, 0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0226, 0.0271, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0048, 0.0045, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0214, 0.0254, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0191, 0.0048, 0.0042, 0.0038, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0225, 0.0270, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0205, 0.0046, 0.0041, 0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0240, 0.0292, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0177, 0.0049, 0.0045, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0075, 0.0061, 0.0135, 0.0147, 0.0196]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0214, 0.0254, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0114, 0.0054, 0.0086, 0.0087, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0052, 0.0067, 0.0065, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0053, 0.0059, 0.0055, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0049, 0.0047, 0.0042, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0064, 0.0204, 0.0240, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0048, 0.0042, 0.0037, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0223, 0.0267, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0049, 0.0045, 0.0041, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0211, 0.0250, 0.0281]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0047, 0.0039, 0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0227, 0.0272, 0.0298]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0048, 0.0043, 0.0038, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0063, 0.0201, 0.0236, 0.0270]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0049, 0.0044, 0.0040, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0226, 0.0271, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0047, 0.0041, 0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0061, 0.0124, 0.0133, 0.0182]], grad_fn=<SoftplusBackward>)
tensor([[0.0105, 0.0056, 0.0088, 0.0089, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0056, 0.0082, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0210, 0.0044, 0.0035, 0.0034, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0062, 0.0156, 0.0174, 0.0218]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0049, 0.0046, 0.0042, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0065, 0.0257, 0.0317, 0.0331]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0049, 0.0044, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0240, 0.0291, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0056, 0.0110, 0.0116, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0244, 0.0297, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0051, 0.0055, 0.0051, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0236, 0.0286, 0.0308]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0050, 0.0047, 0.0043, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0061, 0.0142, 0.0156, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0049, 0.0045, 0.0041, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0062, 0.0150, 0.0167, 0.0212]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0046, 0.0041, 0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0081, 0.0059, 0.0128, 0.0139, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0050, 0.0047, 0.0043, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0215, 0.0256, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0050, 0.0047, 0.0043, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0214, 0.0254, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0049, 0.0044, 0.0040, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0094, 0.0058, 0.0094, 0.0095, 0.0147]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0056, 0.0110, 0.0116, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0228, 0.0274, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0048, 0.0042, 0.0037, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0226, 0.0271, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0045, 0.0036, 0.0037, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0056, 0.0082, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0231, 0.0279, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0218, 0.0260, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0048, 0.0043, 0.0038, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0228, 0.0274, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0056, 0.0082, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0065, 0.0249, 0.0305, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0228, 0.0274, 0.0299]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0051, 0.0055, 0.0051, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0098, 0.0057, 0.0094, 0.0096, 0.0152]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0049, 0.0045, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0232, 0.0280, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0047, 0.0039, 0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0063, 0.0194, 0.0227, 0.0262]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0047, 0.0039, 0.0034, 0.0085]], grad_fn=<SoftplusBackward>)
tensor([[0.0072, 0.0061, 0.0142, 0.0156, 0.0203]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0046, 0.0036, 0.0034, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0064, 0.0214, 0.0254, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0050, 0.0047, 0.0043, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0059, 0.0064, 0.0204, 0.0240, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0187, 0.0048, 0.0043, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0069, 0.0299, 0.0397, 0.0401]], grad_fn=<SoftplusBackward>)
tensor([[0.0186, 0.0048, 0.0043, 0.0038, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0215, 0.0256, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0047, 0.0041, 0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0215, 0.0256, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0162, 0.0050, 0.0052, 0.0048, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0232, 0.0280, 0.0304]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0064, 0.0215, 0.0256, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0043, 0.0039, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0128, 0.0054, 0.0063, 0.0059, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0180, 0.0049, 0.0045, 0.0040, 0.0093]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0240, 0.0292, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0189, 0.0048, 0.0042, 0.0037, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0104, 0.0056, 0.0082, 0.0081, 0.0135]], grad_fn=<SoftplusBackward>)
tensor([[0.0203, 0.0047, 0.0041, 0.0036, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0065, 0.0260, 0.0321, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0179, 0.0049, 0.0044, 0.0040, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0240, 0.0292, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0064, 0.0225, 0.0270, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0184, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0064, 0.0232, 0.0279, 0.0303]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0050, 0.0046, 0.0042, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0053, 0.0059, 0.0055, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0182, 0.0048, 0.0044, 0.0039, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0062, 0.0165, 0.0186, 0.0229]], grad_fn=<SoftplusBackward>)
tensor([[0.0095, 0.0056, 0.0110, 0.0116, 0.0178]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0065, 0.0240, 0.0292, 0.0312]], grad_fn=<SoftplusBackward>)
