tensor([[ 0.1098,  0.1462, -0.3333,  0.3174,  0.0303],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0458,  0.1195, -0.3631,  0.2035,  0.2662],
        [ 0.1616,  0.1549,  0.0114,  0.2102, -0.2185],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0460,  0.1201, -0.3537,  0.2037,  0.2544],
        [ 0.1805,  0.1565,  0.0093,  0.2102, -0.2185],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0458,  0.1193, -0.3664,  0.2034,  0.2703],
        [ 0.1757,  0.1561,  0.0097,  0.2102, -0.2183],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0455,  0.1186, -0.3758,  0.2033,  0.2821],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1839,  0.1567,  0.0087,  0.2102, -0.2182],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0465,  0.1216, -0.3328,  0.2041,  0.2283],
        [ 0.1805,  0.1565,  0.0093,  0.2102, -0.2185],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0458,  0.1195, -0.3631,  0.2035,  0.2662],
        [ 0.1653,  0.1552,  0.0105,  0.2102, -0.2178],
        [ 0.0455,  0.1186, -0.3758,  0.2033,  0.2821],
        [ 0.1616,  0.1549,  0.0114,  0.2102, -0.2185],
        [ 0.0460,  0.1200, -0.3552,  0.2036,  0.2563],
        [ 0.1610,  0.1549,  0.0114,  0.2102, -0.2184],
        [ 0.0458,  0.1195, -0.3631,  0.2035,  0.2662],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1831,  0.1567,  0.0089,  0.2102, -0.2184],
        [ 0.0455,  0.1186, -0.3758,  0.2033,  0.2821],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0461,  0.1202, -0.3521,  0.2037,  0.2524],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0455,  0.1186, -0.3758,  0.2033,  0.2821],
        [ 0.1814,  0.1565,  0.0089,  0.2102, -0.2181],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1616,  0.1549,  0.0114,  0.2102, -0.2185],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621],
        [ 0.1855,  0.1569,  0.0082,  0.2101, -0.2178],
        [ 0.0459,  0.1197, -0.3598,  0.2036,  0.2621]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1835,  0.1564,  0.0065,  0.2099, -0.2173],
        [ 0.0456,  0.1185, -0.3704,  0.2036,  0.2649],
        [ 0.1757,  0.1558,  0.0077,  0.2099, -0.2169],
        [ 0.0454,  0.1178, -0.3798,  0.2034,  0.2762],
        [ 0.1610,  0.1547,  0.0099,  0.2100, -0.2164],
        [ 0.0461,  0.1208, -0.3375,  0.2042,  0.2254],
        [ 0.1602,  0.1546,  0.0099,  0.2100, -0.2162],
        [ 0.0456,  0.1185, -0.3704,  0.2036,  0.2649],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1663,  0.1551,  0.0086,  0.2100, -0.2160],
        [ 0.0458,  0.1193, -0.3589,  0.2038,  0.2511],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1188, -0.3664,  0.2037,  0.2601],
        [ 0.1832,  0.1564,  0.0067,  0.2099, -0.2174],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1757,  0.1558,  0.0077,  0.2099, -0.2169],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1610,  0.1547,  0.0099,  0.2100, -0.2164],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1188, -0.3664,  0.2037,  0.2601],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0459,  0.1193, -0.3568,  0.2039,  0.2489],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0457,  0.1188, -0.3664,  0.2037,  0.2601],
        [ 0.1610,  0.1547,  0.0099,  0.2100, -0.2164],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0458,  0.1193, -0.3589,  0.2038,  0.2511],
        [ 0.1799,  0.1561,  0.0064,  0.2099, -0.2163],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0456,  0.1185, -0.3704,  0.2036,  0.2649],
        [ 0.1757,  0.1558,  0.0077,  0.2099, -0.2169],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0455,  0.1179, -0.3788,  0.2034,  0.2751],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1839,  0.1564,  0.0064,  0.2099, -0.2173],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0461,  0.1208, -0.3375,  0.2042,  0.2254],
        [ 0.1799,  0.1561,  0.0064,  0.2099, -0.2163],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1188, -0.3664,  0.2037,  0.2601],
        [ 0.1663,  0.1551,  0.0086,  0.2100, -0.2160],
        [ 0.0455,  0.1179, -0.3788,  0.2034,  0.2751],
        [ 0.1610,  0.1547,  0.0099,  0.2100, -0.2164],
        [ 0.0458,  0.1192, -0.3600,  0.2038,  0.2525],
        [ 0.1602,  0.1546,  0.0099,  0.2100, -0.2162],
        [ 0.0457,  0.1188, -0.3664,  0.2037,  0.2601],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1832,  0.1564,  0.0067,  0.2099, -0.2174],
        [ 0.0455,  0.1179, -0.3788,  0.2034,  0.2751],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0459,  0.1193, -0.3568,  0.2039,  0.2489],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0455,  0.1179, -0.3788,  0.2034,  0.2751],
        [ 0.1815,  0.1562,  0.0066,  0.2099, -0.2170],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1610,  0.1547,  0.0099,  0.2100, -0.2164],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572],
        [ 0.1859,  0.1566,  0.0056,  0.2098, -0.2167],
        [ 0.0457,  0.1189, -0.3640,  0.2037,  0.2572]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1834,  0.1561,  0.0040,  0.2095, -0.2162],
        [ 0.0451,  0.1178, -0.3744,  0.2036,  0.2597],
        [ 0.1756,  0.1555,  0.0052,  0.2096, -0.2153],
        [ 0.0450,  0.1171, -0.3846,  0.2034,  0.2713],
        [ 0.1603,  0.1545,  0.0081,  0.2098, -0.2139],
        [ 0.0455,  0.1201, -0.3422,  0.2041,  0.2226],
        [ 0.1593,  0.1544,  0.0082,  0.2098, -0.2138],
        [ 0.0451,  0.1178, -0.3744,  0.2036,  0.2597],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1673,  0.1550,  0.0065,  0.2097, -0.2142],
        [ 0.0453,  0.1186, -0.3637,  0.2038,  0.2472],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1182, -0.3693,  0.2037,  0.2538],
        [ 0.1832,  0.1561,  0.0042,  0.2096, -0.2163],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1756,  0.1555,  0.0052,  0.2096, -0.2153],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1603,  0.1545,  0.0081,  0.2098, -0.2139],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1182, -0.3693,  0.2037,  0.2538],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0453,  0.1188, -0.3611,  0.2038,  0.2443],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0452,  0.1182, -0.3693,  0.2037,  0.2538],
        [ 0.1603,  0.1545,  0.0081,  0.2098, -0.2139],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0453,  0.1186, -0.3637,  0.2038,  0.2472],
        [ 0.1802,  0.1559,  0.0048,  0.2096, -0.2162],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0451,  0.1178, -0.3744,  0.2036,  0.2597],
        [ 0.1756,  0.1555,  0.0052,  0.2096, -0.2153],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0451,  0.1173, -0.3821,  0.2034,  0.2684],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1838,  0.1561,  0.0039,  0.2095, -0.2162],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0455,  0.1201, -0.3422,  0.2041,  0.2226],
        [ 0.1802,  0.1559,  0.0048,  0.2096, -0.2162],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1182, -0.3693,  0.2037,  0.2538],
        [ 0.1673,  0.1550,  0.0065,  0.2097, -0.2142],
        [ 0.0451,  0.1173, -0.3821,  0.2034,  0.2684],
        [ 0.1603,  0.1545,  0.0081,  0.2098, -0.2139],
        [ 0.0453,  0.1186, -0.3642,  0.2037,  0.2479],
        [ 0.1593,  0.1544,  0.0082,  0.2098, -0.2138],
        [ 0.0452,  0.1182, -0.3693,  0.2037,  0.2538],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1832,  0.1561,  0.0042,  0.2096, -0.2163],
        [ 0.0451,  0.1173, -0.3821,  0.2034,  0.2684],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0453,  0.1188, -0.3611,  0.2038,  0.2443],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0451,  0.1173, -0.3821,  0.2034,  0.2684],
        [ 0.1816,  0.1560,  0.0041,  0.2096, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1603,  0.1545,  0.0081,  0.2098, -0.2139],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526],
        [ 0.1863,  0.1563,  0.0029,  0.2095, -0.2158],
        [ 0.0452,  0.1183, -0.3683,  0.2037,  0.2526]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1829,  0.1557,  0.0013,  0.2085, -0.2147],
        [ 0.0441,  0.1172, -0.3767,  0.2029,  0.2525],
        [ 0.1754,  0.1552,  0.0025,  0.2086, -0.2132],
        [ 0.0445,  0.1156, -0.3863,  0.2032,  0.2654],
        [ 0.1594,  0.1542,  0.0059,  0.2088, -0.2110],
        [ 0.0444,  0.1195, -0.3454,  0.2035,  0.2180],
        [ 0.1581,  0.1541,  0.0062,  0.2088, -0.2109],
        [ 0.0441,  0.1172, -0.3767,  0.2029,  0.2525],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1679,  0.1547,  0.0042,  0.2087, -0.2123],
        [ 0.0442,  0.1179, -0.3671,  0.2031,  0.2420],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3705,  0.2030,  0.2457],
        [ 0.1829,  0.1557,  0.0014,  0.2085, -0.2148],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1754,  0.1552,  0.0025,  0.2086, -0.2132],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1594,  0.1542,  0.0059,  0.2088, -0.2110],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3705,  0.2030,  0.2457],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0446,  0.1175, -0.3627,  0.2035,  0.2391],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1177, -0.3705,  0.2030,  0.2457],
        [ 0.1594,  0.1542,  0.0059,  0.2088, -0.2110],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0442,  0.1179, -0.3671,  0.2031,  0.2420],
        [ 0.1795,  0.1555,  0.0022,  0.2085, -0.2144],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1172, -0.3767,  0.2029,  0.2525],
        [ 0.1754,  0.1552,  0.0025,  0.2086, -0.2132],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0440,  0.1168, -0.3829,  0.2028,  0.2593],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1833,  0.1557,  0.0011,  0.2085, -0.2147],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0444,  0.1195, -0.3454,  0.2035,  0.2180],
        [ 0.1795,  0.1555,  0.0022,  0.2085, -0.2144],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3705,  0.2030,  0.2457],
        [ 0.1679,  0.1547,  0.0042,  0.2087, -0.2123],
        [ 0.0440,  0.1168, -0.3829,  0.2028,  0.2593],
        [ 0.1594,  0.1542,  0.0059,  0.2088, -0.2110],
        [ 0.0442,  0.1179, -0.3670,  0.2031,  0.2418],
        [ 0.1581,  0.1541,  0.0062,  0.2088, -0.2109],
        [ 0.0441,  0.1177, -0.3705,  0.2030,  0.2457],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1829,  0.1557,  0.0014,  0.2085, -0.2148],
        [ 0.0440,  0.1168, -0.3829,  0.2028,  0.2593],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0446,  0.1175, -0.3627,  0.2035,  0.2391],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0440,  0.1168, -0.3829,  0.2028,  0.2593],
        [ 0.1814,  0.1556,  0.0014,  0.2085, -0.2143],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1594,  0.1542,  0.0059,  0.2088, -0.2110],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458],
        [ 0.1862,  0.1558, -0.0004,  0.2084, -0.2141],
        [ 0.0441,  0.1177, -0.3706,  0.2030,  0.2458]],
       grad_fn=<SliceBackward>)
tensor([[ 1.8346e-01,  1.5525e-01, -1.5584e-03,  2.0971e-01, -2.1342e-01],
        [ 4.3677e-02,  1.1602e-01, -3.8156e-01,  2.0503e-01,  2.4969e-01],
        [ 1.7606e-01,  1.5481e-01, -2.1886e-04,  2.0978e-01, -2.1162e-01],
        [ 4.3638e-02,  1.1518e-01, -3.9247e-01,  2.0487e-01,  2.6126e-01],
        [ 1.5920e-01,  1.5388e-01,  3.6863e-03,  2.0994e-01, -2.0842e-01],
        [ 4.3788e-02,  1.1839e-01, -3.5060e-01,  2.0548e-01,  2.1686e-01],
        [ 1.5756e-01,  1.5379e-01,  4.0532e-03,  2.0995e-01, -2.0810e-01],
        [ 4.3677e-02,  1.1602e-01, -3.8156e-01,  2.0503e-01,  2.4969e-01],
        [ 1.8725e-01,  1.5537e-01, -3.5691e-03,  2.0966e-01, -2.1294e-01],
        [ 4.3700e-02,  1.1650e-01, -3.7521e-01,  2.0512e-01,  2.4296e-01],
        [ 1.6982e-01,  1.5446e-01,  1.2290e-03,  2.0984e-01, -2.1044e-01],
        [ 4.3710e-02,  1.1672e-01, -3.7238e-01,  2.0516e-01,  2.3996e-01],
        [ 1.8217e-01,  1.5516e-01, -1.4873e-03,  2.0972e-01, -2.1293e-01],
        [ 4.3700e-02,  1.1650e-01, -3.7521e-01,  2.0512e-01,  2.4296e-01],
        [ 1.8217e-01,  1.5516e-01, -1.4873e-03,  2.0972e-01, -2.1293e-01],
        [ 4.3700e-02,  1.1651e-01, -3.7507e-01,  2.0512e-01,  2.4282e-01],
        [ 1.8353e-01,  1.5526e-01, -1.4527e-03,  2.0971e-01, -2.1356e-01],
        [ 4.3700e-02,  1.1650e-01, -3.7521e-01,  2.0512e-01,  2.4296e-01],
        [ 1.7606e-01,  1.5481e-01, -2.1886e-04,  2.0978e-01, -2.1162e-01],
        [ 4.3700e-02,  1.1650e-01, -3.7521e-01,  2.0512e-01,  2.4296e-01],
        [ 1.5920e-01,  1.5388e-01,  3.6863e-03,  2.0994e-01, -2.0842e-01],
        [ 4.3700e-02,  1.1650e-01, -3.7521e-01,  2.0512e-01,  2.4296e-01],
        [ 1.8217e-01,  1.5516e-01, -1.4873e-03,  2.0972e-01, -2.1293e-01],
        [ 4.3700e-02,  1.1651e-01, -3.7507e-01,  2.0512e-01,  2.4282e-01],
        [ 1.8217e-01,  1.5516e-01, -1.4873e-03,  2.0972e-01, -2.1293e-01],
        [ 4.3720e-02,  1.1693e-01, -3.6966e-01,  2.0520e-01,  2.3707e-01],
        [ 1.8217e-01,  1.5516e-01, -1.4873e-03,  2.0972e-01, -2.1293e-01],
