tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984],
        [-0.0648, -0.1319,  0.1017, -0.1940,  0.0984]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0675,  0.1375, -0.2462,  0.1963,  0.2662],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992],
        [-0.0657, -0.1325,  0.1024, -0.1951,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0660,  0.1370, -0.2391,  0.1969,  0.2637],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991],
        [-0.0664, -0.1331,  0.1032, -0.1962,  0.0991]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0650,  0.1365, -0.2329,  0.1975,  0.2612],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979],
        [-0.0668, -0.1335,  0.1041, -0.1971,  0.0979]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0641,  0.1362, -0.2277,  0.1980,  0.2592],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
        [-0.0671, -0.1339,  0.1051, -0.1979,  0.0964],
