tensor([[0.0038, 0.0012, 0.0015, 0.0015, 0.0014]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.5600e-04, 1.0590e-04, 1.0019e-04, 7.4097e-05, 1.7016e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[4.0889e-04, 1.2987e-04, 1.2253e-04, 9.6656e-05, 2.0497e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0005, 0.0002, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0012, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0004, 0.0001, 0.0001, 0.0001, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[0.0011, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[3.9514e-04, 1.2349e-04, 1.1659e-04, 9.0515e-05, 1.9576e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2588e-04, 6.5333e-05, 6.0164e-05, 4.0450e-05, 1.0514e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4835e-04, 7.4530e-05, 6.8600e-05, 4.8301e-05, 1.1881e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4835e-04, 7.4530e-05, 6.8600e-05, 4.8301e-05, 1.1881e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2588e-04, 6.5333e-05, 6.0164e-05, 4.0450e-05, 1.0514e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4155e-04, 7.1711e-05, 6.6015e-05, 4.5856e-05, 1.1463e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4835e-04, 7.4530e-05, 6.8600e-05, 4.8301e-05, 1.1881e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4155e-04, 7.1711e-05, 6.6015e-05, 4.5856e-05, 1.1463e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0003, 0.0003, 0.0004, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.3845e-04, 7.0435e-05, 6.4845e-05, 4.4761e-05, 1.1274e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5433e-04, 7.7035e-05, 7.0896e-05, 5.0499e-05, 1.2251e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2588e-04, 6.5333e-05, 6.0164e-05, 4.0450e-05, 1.0514e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.2666e-04, 6.5648e-05, 6.0454e-05, 4.0713e-05, 1.0561e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.8184e-04, 8.8846e-05, 8.1722e-05, 6.1195e-05, 1.3985e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4155e-04, 7.1711e-05, 6.6015e-05, 4.5856e-05, 1.1463e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5744e-04, 7.8347e-05, 7.2099e-05, 5.1661e-05, 1.2445e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0002]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.5559e-04, 7.7565e-05, 7.1382e-05, 5.0968e-05, 1.2329e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0007, 0.0002, 0.0002, 0.0002, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0009, 0.0002, 0.0002, 0.0003, 0.0004]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
tensor([[0.0008, 0.0002, 0.0002, 0.0003, 0.0003]], grad_fn=<SoftplusBackward>)
tensor([[2.4817e-04, 7.4454e-05, 6.8530e-05, 4.8234e-05, 1.1870e-04]],
       grad_fn=<SoftplusBackward>)
