tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136],
        [-0.0685, -0.1338,  0.0834, -0.1969,  0.1136]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0646,  0.1298, -0.3650,  0.1977,  0.2888],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142],
        [-0.0693, -0.1345,  0.0832, -0.1981,  0.1142]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0627,  0.1285, -0.3658,  0.1983,  0.2846],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148],
        [-0.0701, -0.1352,  0.0829, -0.1991,  0.1148]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0609,  0.1272, -0.3668,  0.1989,  0.2803],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154],
        [-0.0709, -0.1359,  0.0825, -0.2001,  0.1154]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0593,  0.1260, -0.3680,  0.1995,  0.2761],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
        [-0.0716, -0.1365,  0.0820, -0.2010,  0.1159],
