tensor([[ 0.3834,  0.1920,  0.0221,  0.3967, -0.3284],
        [ 0.9214,  0.6592]], grad_fn=<SliceBackward>)
tensor([[ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653],
        [ 0.3784, -0.0518],
        [ 0.9217,  0.6653]], grad_fn=<SliceBackward>)
tensor([[ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551],
        [ 0.3748, -0.0575],
        [ 0.9021,  0.6551]], grad_fn=<SliceBackward>)
tensor([[ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709],
        [ 0.3763, -0.0591],
        [ 0.9184,  0.6709]], grad_fn=<SliceBackward>)
tensor([[ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658],
        [ 0.3742, -0.0585],
        [ 0.9110,  0.6658]], grad_fn=<SliceBackward>)
tensor([[ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709],
        [ 0.3736, -0.0630],
        [ 0.9113,  0.6709]], grad_fn=<SliceBackward>)
tensor([[ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750],
        [ 0.3728, -0.0673],
        [ 0.9107,  0.6750]], grad_fn=<SliceBackward>)
tensor([[ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735],
        [ 0.3720, -0.0680],
        [ 0.9070,  0.6735]], grad_fn=<SliceBackward>)
tensor([[ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
        [ 0.3717, -0.0665],
        [ 0.9015,  0.6690],
