tensor([[ 0.2215,  0.4222, -0.1376,  0.6158, -0.6386],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177],
        [-0.0174, -0.1318,  0.0958, -0.1285,  0.1177]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1262,  0.1217, -0.7238,  0.3117,  0.6281],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181],
        [-0.0177, -0.1321,  0.0960, -0.1291,  0.1181]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1259,  0.1210, -0.7213,  0.3152,  0.6278],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184],
        [-0.0179, -0.1323,  0.0962, -0.1296,  0.1184]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1255,  0.1203, -0.7187,  0.3186,  0.6273],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188],
        [-0.0182, -0.1326,  0.0964, -0.1301,  0.1188]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2807,  0.0944],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125],
        [-0.0063, -0.0125]], grad_fn=<SliceBackward>)
tensor([[ 0.2953,  0.1000],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
        [-0.0123, -0.0230],
