tensor([[ 0.2807,  0.0944],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596],
        [-0.1252, -0.0596]], grad_fn=<SliceBackward>)
tensor([[ 0.8581,  0.6665],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598],
        [-0.1258, -0.0598]], grad_fn=<SliceBackward>)
tensor([[ 0.8565,  0.6661],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599],
        [-0.1264, -0.0599]], grad_fn=<SliceBackward>)
tensor([[ 0.8547,  0.6656],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601],
        [-0.1272, -0.0601]], grad_fn=<SliceBackward>)
tensor([[ 0.8531,  0.6652],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602],
        [-0.1279, -0.0602]], grad_fn=<SliceBackward>)
tensor([[ 0.8514,  0.6648],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603],
        [-0.1286, -0.0603]], grad_fn=<SliceBackward>)
tensor([[ 0.8499,  0.6645],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604],
        [-0.1293, -0.0604]], grad_fn=<SliceBackward>)
tensor([[ 0.8482,  0.6642],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
        [-0.1300, -0.0605],
