tensor([[ 0.3645,  0.1894,  0.0183,  0.3969, -0.3361],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651],
        [ 0.3784, -0.0517],
        [ 0.9217,  0.6651]], grad_fn=<SliceBackward>)
tensor([[ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719],
        [ 0.3786, -0.0560],
        [ 0.9236,  0.6719]], grad_fn=<SliceBackward>)
tensor([[ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708],
        [ 0.3763, -0.0590],
        [ 0.9184,  0.6708]], grad_fn=<SliceBackward>)
tensor([[ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657],
        [ 0.3743, -0.0584],
        [ 0.9110,  0.6657]], grad_fn=<SliceBackward>)
tensor([[ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708],
        [ 0.3736, -0.0629],
        [ 0.9113,  0.6708]], grad_fn=<SliceBackward>)
tensor([[ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757],
        [ 0.3731, -0.0671],
        [ 0.9116,  0.6757]], grad_fn=<SliceBackward>)
tensor([[ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734],
        [ 0.3720, -0.0679],
        [ 0.9070,  0.6734]], grad_fn=<SliceBackward>)
tensor([[ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
        [ 0.8989,  0.6669],
        [ 0.3706, -0.0668],
