tensor([[-0.8890,  0.6855, -0.9267],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690],
        [ 0.1234,  0.0577,  0.2690]], grad_fn=<SliceBackward>)
tensor([[-0.4690,  0.2934, -0.4278],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705],
        [ 0.1241,  0.0581,  0.2705]], grad_fn=<SliceBackward>)
tensor([[-0.4671,  0.2914, -0.4256],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718],
        [ 0.1248,  0.0584,  0.2718]], grad_fn=<SliceBackward>)
tensor([[-0.4653,  0.2897, -0.4237],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731],
        [ 0.1254,  0.0587,  0.2731]], grad_fn=<SliceBackward>)
tensor([[-0.4637,  0.2881, -0.4220],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742],
        [ 0.1259,  0.0589,  0.2742]], grad_fn=<SliceBackward>)
tensor([[-0.4623,  0.2867, -0.4205],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752],
        [ 0.1264,  0.0591,  0.2752]], grad_fn=<SliceBackward>)
tensor([[-0.4611,  0.2854, -0.4192],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
        [ 0.1268,  0.0594,  0.2761],
