tensor([[-0.8889,  0.6857, -0.9268],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703],
        [ 0.1322,  0.0703]], grad_fn=<SliceBackward>)
tensor([[-0.4606, -0.7206],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706],
        [ 0.1325,  0.0706]], grad_fn=<SliceBackward>)
tensor([[-0.4583, -0.7201],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708],
        [ 0.1328,  0.0708]], grad_fn=<SliceBackward>)
tensor([[-0.4561, -0.7196],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711],
        [ 0.1331,  0.0711]], grad_fn=<SliceBackward>)
tensor([[-0.4527, -0.7176],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719],
        [ 0.1342,  0.0719]], grad_fn=<SliceBackward>)
tensor([[-0.4474, -0.7133],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737],
        [ 0.1363,  0.0737]], grad_fn=<SliceBackward>)
tensor([[-0.4424, -0.7094],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753],
        [ 0.1383,  0.0753]], grad_fn=<SliceBackward>)
tensor([[-0.4375, -0.7060],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
        [ 0.1402,  0.0767],
