tensor([[0.0036, 0.0021, 0.0120],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069],
        [0.0071, 0.0069]], grad_fn=<SoftplusBackward>)
tensor([[0.0132, 0.0020],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070],
        [0.0071, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0133, 0.0020],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0134, 0.0020],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0135, 0.0021],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0021],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070],
        [0.0072, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0136, 0.0021],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0137, 0.0022],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
        [0.0073, 0.0070],
