tensor([[0.0036, 0.0021, 0.0120],
        [0.0076]], grad_fn=<SoftplusBackward>)
tensor([[0.0333],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0343],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077],
        [0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0352],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0360],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0367],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0374],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0380],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0386],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
        [0.0079],
