tensor([[-0.3380, -0.1221, -0.3241],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983],
        [-0.4446, -0.7156],
        [-1.2538, -0.1983]], grad_fn=<SliceBackward>)
tensor([[-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980],
        [-0.4426, -0.7158],
        [-1.2560, -0.1980]], grad_fn=<SliceBackward>)
tensor([[-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977],
        [-0.4402, -0.7159],
        [-1.2570, -0.1977]], grad_fn=<SliceBackward>)
tensor([[-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076],
        [-0.4390, -0.7205],
        [-1.2547, -0.2076]], grad_fn=<SliceBackward>)
tensor([[-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006],
        [-0.4256, -0.7165],
        [-1.2279, -0.2006]], grad_fn=<SliceBackward>)
tensor([[-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966],
        [-0.4342, -0.7155],
        [-1.2605, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888],
        [-0.3987, -0.6722],
        [-1.2238, -0.1888]], grad_fn=<SliceBackward>)
tensor([[-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
        [-0.3956, -0.6725],
        [-1.2240, -0.1887],
