tensor([[-0.5005,  0.3660, -0.4873],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907],
        [1.0907]], grad_fn=<SliceBackward>)
tensor([[0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676],
        [0.6676]], grad_fn=<SliceBackward>)
tensor([[0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655],
        [0.7612],
        [1.0655]], grad_fn=<SliceBackward>)
tensor([[0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787],
        [0.7374],
        [1.0787]], grad_fn=<SliceBackward>)
tensor([[0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924],
        [0.6183],
        [1.0924]], grad_fn=<SliceBackward>)
tensor([[0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072],
        [0.4853],
        [1.1072]], grad_fn=<SliceBackward>)
tensor([[0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208],
        [0.3553],
        [1.1208]], grad_fn=<SliceBackward>)
tensor([[0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321],
        [0.2341],
        [1.1321]], grad_fn=<SliceBackward>)
tensor([[0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407],
        [0.1337],
        [1.1407]], grad_fn=<SliceBackward>)
tensor([[0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
        [1.1476],
        [0.0519],
