tensor([[-0.8890,  0.6858, -0.9268],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531],
        [-0.0531]], grad_fn=<SliceBackward>)
tensor([[ 1.1703],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549],
        [-0.0549]], grad_fn=<SliceBackward>)
tensor([[ 1.1689],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565],
        [-0.0565]], grad_fn=<SliceBackward>)
tensor([[ 1.1680],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579],
        [-0.0579]], grad_fn=<SliceBackward>)
tensor([[ 1.1676],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591],
        [-0.0591]], grad_fn=<SliceBackward>)
tensor([[ 1.1676],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602],
        [-0.0602]], grad_fn=<SliceBackward>)
tensor([[ 1.1678],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612],
        [-0.0612]], grad_fn=<SliceBackward>)
tensor([[ 1.1683],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620],
        [-0.0620]], grad_fn=<SliceBackward>)
tensor([[ 1.1690],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
        [-0.0627],
