tensor([[-0.8890,  0.6855, -0.9267],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938],
        [-0.3768,  0.0106, -0.0938]], grad_fn=<SliceBackward>)
tensor([[ 0.2890, -0.5093,  0.8346],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950],
        [-0.3802,  0.0113, -0.0950]], grad_fn=<SliceBackward>)
tensor([[ 0.2815, -0.5081,  0.8326],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961],
        [-0.3833,  0.0120, -0.0961]], grad_fn=<SliceBackward>)
tensor([[ 0.2711, -0.5101,  0.8340],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968],
        [-0.3869,  0.0127, -0.0968]], grad_fn=<SliceBackward>)
tensor([[ 0.2579, -0.5141,  0.8368],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971],
        [-0.3913,  0.0133, -0.0971]], grad_fn=<SliceBackward>)
tensor([[ 0.2156, -0.4118,  0.6864],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
        [-0.3958,  0.0139, -0.0974],
