tensor([[-0.8889,  0.6857, -0.9268],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143],
        [-0.0143]], grad_fn=<SliceBackward>)
tensor([[-0.2022],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181],
        [-0.0181]], grad_fn=<SliceBackward>)
tensor([[-0.1472],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247],
        [-0.0247]], grad_fn=<SliceBackward>)
tensor([[-0.0718],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304],
        [-0.0304]], grad_fn=<SliceBackward>)
tensor([[ 1.2144],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356],
        [-0.0356]], grad_fn=<SliceBackward>)
tensor([[ 1.2016],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399],
        [-0.0399]], grad_fn=<SliceBackward>)
tensor([[ 1.1914],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435],
        [-0.0435]], grad_fn=<SliceBackward>)
tensor([[ 1.1837],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464],
        [-0.0464]], grad_fn=<SliceBackward>)
tensor([[ 1.1781],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488],
        [-0.0488]], grad_fn=<SliceBackward>)
tensor([[ 1.1742],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508],
        [-0.0508]], grad_fn=<SliceBackward>)
tensor([[ 1.1716],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
        [-0.0524],
