tensor([[-0.8890,  0.6858, -0.9268],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804],
        [-0.0804]], grad_fn=<SliceBackward>)
tensor([[ 1.1604],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824],
        [-0.0824]], grad_fn=<SliceBackward>)
tensor([[ 1.1573],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843],
        [-0.0843]], grad_fn=<SliceBackward>)
tensor([[ 1.1546],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859],
        [-0.0859]], grad_fn=<SliceBackward>)
tensor([[ 1.1523],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873],
        [-0.0873]], grad_fn=<SliceBackward>)
tensor([[ 1.1503],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886],
        [-0.0886]], grad_fn=<SliceBackward>)
tensor([[ 1.1486],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897],
        [-0.0897]], grad_fn=<SliceBackward>)
tensor([[-0.2542],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072],
        [-0.0072]], grad_fn=<SliceBackward>)
tensor([[-0.2529],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140],
        [-0.0140]], grad_fn=<SliceBackward>)
tensor([[-0.1947],
        [-0.0184],
        [-0.0184],
        [-0.0184],
