tensor([[0.0177, 0.0059, 0.0066],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040],
        [0.0094, 0.0028],
        [0.0134, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056],
        [0.0102, 0.0029],
        [0.0148, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055],
        [0.0101, 0.0029],
        [0.0147, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055],
        [0.0101, 0.0029],
        [0.0146, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055],
        [0.0100, 0.0029],
        [0.0145, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055],
        [0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321],
        [0.0321]], grad_fn=<SoftplusBackward>)
tensor([[0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
        [0.0063],
