tensor([[ 0.3682, -0.6648, -0.2779],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966],
        [-0.4342, -0.7155],
        [-1.2604, -0.1966]], grad_fn=<SliceBackward>)
tensor([[-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888],
        [-0.3988, -0.6722],
        [-1.2237, -0.1888]], grad_fn=<SliceBackward>)
tensor([[-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887],
        [-0.3957, -0.6725],
        [-1.2239, -0.1887]], grad_fn=<SliceBackward>)
tensor([[-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886],
        [-0.3929, -0.6727],
        [-1.2245, -0.1886]], grad_fn=<SliceBackward>)
tensor([[-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885],
        [-0.3905, -0.6729],
        [-1.2252, -0.1885]], grad_fn=<SliceBackward>)
tensor([[-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883],
        [-0.3882, -0.6731],
        [-1.2262, -0.1883]], grad_fn=<SliceBackward>)
tensor([[1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445],
        [1.1445]], grad_fn=<SliceBackward>)
tensor([[0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
        [0.1049],
