tensor([[-0.3561, -0.1635, -0.3256],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622],
        [-0.1262],
        [ 1.1622]], grad_fn=<SliceBackward>)
tensor([[-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657],
        [-0.1606],
        [ 1.1657]], grad_fn=<SliceBackward>)
tensor([[-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688],
        [-0.1898],
        [ 1.1688]], grad_fn=<SliceBackward>)
tensor([[-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716],
        [-0.2156],
        [ 1.1716]], grad_fn=<SliceBackward>)
tensor([[-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742],
        [-0.2382],
        [ 1.1742]], grad_fn=<SliceBackward>)
tensor([[-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766],
        [-0.2587],
        [ 1.1766]], grad_fn=<SliceBackward>)
tensor([[-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787],
        [-0.2770],
        [ 1.1787]], grad_fn=<SliceBackward>)
tensor([[-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808],
        [-0.2938],
        [ 1.1808]], grad_fn=<SliceBackward>)
tensor([[-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
        [ 1.1827],
        [-0.3095],
