tensor([[0.0052, 0.0043, 0.0157],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065],
        [0.0446],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066],
        [0.0448],
        [0.0066]], grad_fn=<SoftplusBackward>)
tensor([[0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067],
        [0.0451],
        [0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
        [0.0455],
        [0.0068],
