tensor([[-0.3660, -0.1470, -0.3253],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262],
        [ 0.1108, -0.5200,  0.8291],
        [ 0.1118, -0.5179,  0.8262]], grad_fn=<SliceBackward>)
tensor([[ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243],
        [ 0.1739, -0.5193,  0.8277],
        [ 0.1749, -0.5169,  0.8243]], grad_fn=<SliceBackward>)
tensor([[ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244],
        [ 0.2002, -0.5203,  0.8288],
        [ 0.2015, -0.5171,  0.8244]], grad_fn=<SliceBackward>)
tensor([[ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230],
        [ 0.2077, -0.5187,  0.8265],
        [ 0.2086, -0.5163,  0.8230]], grad_fn=<SliceBackward>)
tensor([[ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225],
        [ 0.2088, -0.5192,  0.8270],
        [ 0.2100, -0.5160,  0.8225]], grad_fn=<SliceBackward>)
tensor([[ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229],
        [ 0.2092, -0.5188,  0.8265],
        [ 0.2102, -0.5162,  0.8229]], grad_fn=<SliceBackward>)
tensor([[ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
        [ 0.2103, -0.5159,  0.8226],
        [ 0.2092, -0.5187,  0.8265],
