tensor([[0.0044, 0.0042, 0.0019],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04],
        [1.1623e-04, 2.7732e-04],
        [2.6091e-05, 1.1464e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04],
        [1.1236e-04, 2.6975e-04],
        [2.5023e-05, 1.1109e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04],
        [1.0868e-04, 2.6241e-04],
        [2.4019e-05, 1.0765e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04],
        [1.0768e-04, 2.5857e-04],
        [2.4065e-05, 1.0680e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04],
        [1.0408e-04, 2.5179e-04],
        [2.3084e-05, 1.0365e-04]], grad_fn=<SoftplusBackward>)
tensor([[1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04],
        [1.0085e-04, 2.4536e-04],
        [2.2207e-05, 1.0066e-04]], grad_fn=<SoftplusBackward>)
tensor([[9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
        [9.8849e-05, 2.4318e-04],
        [2.3951e-05, 1.0705e-04],
