tensor([[0.0081, 0.0054, 0.0085],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092],
        [0.0535],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092],
        [0.0533],
        [0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064],
        [0.0090],
        [0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065],
        [0.0082],
        [0.0065]], grad_fn=<SoftplusBackward>)
tensor([[0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063],
        [0.0086],
        [0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078],
        [0.0100],
        [0.0078]], grad_fn=<SoftplusBackward>)
tensor([[0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070],
        [0.0087],
        [0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
        [0.0101],
        [0.0084],
